Date,High,Low,Open,Volume,Adj Close,Close
2019-12-02,39.15999984741211,38.40999984741211,38.84000015258789,10829600.0,36.42466354370117,38.68000030517578
2019-12-03,38.439998626708984,37.540000915527344,38.380001068115234,11535400.0,35.80314636230469,38.02000045776367
2019-12-04,38.790000915527344,38.16999816894531,38.34000015258789,10537700.0,36.20807647705078,38.45000076293945
2019-12-05,38.79999923706055,37.779998779296875,38.68000030517578,9214900.0,35.76547622680664,37.97999954223633
2019-12-06,39.029998779296875,38.099998474121094,38.11000061035156,10411500.0,36.735416412353516,39.0099983215332
2019-12-09,38.08000183105469,37.31999969482422,38.029998779296875,17193200.0,35.88959884643555,37.34000015258789
2019-12-10,38.04999923706055,37.25,37.5099983215332,12617600.0,36.11066436767578,37.56999969482422
2019-12-11,37.970001220703125,37.529998779296875,37.540000915527344,7861100.0,36.08183670043945,37.540000915527344
2019-12-12,38.529998779296875,37.59000015258789,37.63999938964844,9477300.0,36.764251708984375,38.25
2019-12-13,38.810001373291016,37.65999984741211,38.47999954223633,9886500.0,36.24523162841797,37.709999084472656
2019-12-16,38.720001220703125,37.97999954223633,37.9900016784668,9572400.0,36.831539154052734,38.31999969482422
2019-12-17,38.77000045776367,38.13999938964844,38.31999969482422,13579300.0,36.831539154052734,38.31999969482422
2019-12-18,39.029998779296875,38.310001373291016,38.33000183105469,9412200.0,37.167945861816406,38.66999816894531
2019-12-19,38.959999084472656,38.459999084472656,38.52000045776367,7469200.0,37.19677734375,38.70000076293945
2019-12-20,39.22999954223633,38.529998779296875,38.869998931884766,17274200.0,37.494728088378906,39.0099983215332
2019-12-23,39.720001220703125,38.9900016784668,39.0099983215332,10019000.0,38.167545318603516,39.709999084472656
2019-12-24,40.369998931884766,39.720001220703125,39.779998779296875,4696300.0,38.340553283691406,39.88999938964844
2019-12-26,40.58000183105469,39.9900016784668,40.04999923706055,6050000.0,38.59044647216797,40.150001525878906
2019-12-27,40.4900016784668,40.130001068115234,40.349998474121094,7050800.0,38.60007095336914,40.15999984741211
2019-12-30,41.119998931884766,40.15999984741211,40.25,10487100.0,39.11909103393555,40.70000076293945
2019-12-31,41.220001220703125,40.31999969482422,40.4900016784668,10372400.0,39.60927963256836,41.209999084472656
2020-01-02,42.689998626708984,41.58000183105469,41.630001068115234,13066400.0,40.926063537597656,42.58000183105469
2020-01-03,44.25,43.16999816894531,43.810001373291016,15097400.0,41.91605758666992,43.61000061035156
2020-01-06,45.45000076293945,43.689998626708984,43.97999954223633,16659700.0,43.30011749267578,45.04999923706055
2020-01-07,45.279998779296875,44.18000030517578,45.08000183105469,12084800.0,43.511573791503906,45.27000045776367
2020-01-08,45.779998779296875,44.27000045776367,45.540000915527344,12250900.0,43.23283767700195,44.97999954223633
2020-01-09,45.400001525878906,43.77000045776367,44.849998474121094,14635000.0,43.607688903808594,45.369998931884766
2020-01-10,46.209999084472656,44.970001220703125,45.25,10540000.0,44.11710739135742,45.900001525878906
2020-01-13,46.61000061035156,45.52000045776367,46.2599983215332,8456100.0,44.76108169555664,46.56999969482422
2020-01-14,47.43000030517578,46.709999084472656,46.849998474121094,12183900.0,45.405059814453125,47.2400016784668
2020-01-15,47.5099983215332,46.79999923706055,47.150001525878906,7085700.0,45.42427444458008,47.2599983215332
2020-01-16,47.58000183105469,46.619998931884766,47.20000076293945,9757600.0,44.85719299316406,46.66999816894531
2020-01-17,47.0099983215332,45.650001525878906,46.75,14379300.0,44.049827575683594,45.83000183105469
2020-01-21,45.45000076293945,44.310001373291016,45.369998931884766,10814200.0,42.59847640991211,44.31999969482422
2020-01-22,44.040000915527344,42.880001068115234,44.0,12953200.0,41.60848617553711,43.290000915527344
2020-01-23,42.7400016784668,42.209999084472656,42.619998931884766,10789800.0,40.8683967590332,42.52000045776367
2020-01-24,42.689998626708984,41.84000015258789,42.470001220703125,8797600.0,40.58004379272461,42.220001220703125
2020-01-27,41.40999984741211,40.689998626708984,41.02000045776367,9303900.0,39.638118743896484,41.2400016784668
2020-01-28,41.65999984741211,41.119998931884766,41.630001068115234,7206400.0,39.599666595458984,41.20000076293945
2020-01-29,41.52000045776367,40.459999084472656,41.310001373291016,6653900.0,38.89802169799805,40.470001220703125
2020-01-30,40.66999816894531,39.41999816894531,39.939998626708984,9509100.0,39.01335906982422,40.59000015258789
2020-01-31,40.36000061035156,39.4900016784668,40.099998474121094,16035700.0,38.177154541015625,39.720001220703125
2020-02-03,40.41999816894531,39.439998626708984,39.70000076293945,8727900.0,38.52317810058594,40.08000183105469
2020-02-04,41.439998626708984,40.38999938964844,40.939998626708984,7859600.0,38.92686462402344,40.5
2020-02-05,42.380001068115234,41.209999084472656,41.27000045776367,8613200.0,40.48393249511719,42.119998931884766
2020-02-06,42.45000076293945,41.56999969482422,42.310001373291016,6201500.0,40.48393249511719,42.119998931884766
2020-02-07,42.0,41.470001220703125,41.70000076293945,5030100.0,40.26286315917969,41.88999938964844
2020-02-10,41.560001373291016,40.18000030517578,41.4900016784668,7915400.0,38.92686462402344,40.5
2020-02-11,42.36000061035156,41.040000915527344,42.150001525878906,12132300.0,39.57082748413086,41.16999816894531
2020-02-12,42.61000061035156,41.779998779296875,42.400001525878906,8214600.0,40.83956527709961,42.4900016784668
2020-02-13,42.380001068115234,41.529998779296875,42.09000015258789,8402000.0,40.407039642333984,42.040000915527344
2020-02-14,42.2400016784668,41.290000915527344,42.06999969482422,6401500.0,39.984127044677734,41.599998474121094
2020-02-18,41.689998626708984,40.97999954223633,41.599998474121094,9519200.0,39.94568634033203,41.560001373291016
2020-02-19,42.720001220703125,41.529998779296875,41.86000061035156,7536300.0,40.85878372192383,42.5099983215332
2020-02-20,43.599998474121094,42.459999084472656,42.70000076293945,7728900.0,41.30092239379883,42.970001220703125
2020-02-21,42.56999969482422,41.83000183105469,42.54999923706055,8921100.0,40.48393249511719,42.119998931884766
2020-02-24,40.54999923706055,39.47999954223633,40.5,12503100.0,37.946475982666016,39.47999954223633
2020-02-25,39.619998931884766,36.0,39.540000915527344,22058600.0,34.784271240234375,36.189998626708984
2020-02-26,36.439998626708984,34.189998626708984,36.27000045776367,22683000.0,32.89079284667969,34.220001220703125
2020-02-27,33.56999969482422,31.15999984741211,33.16999816894531,23516900.0,30.574403762817383,31.809999465942383
2020-02-28,32.779998779296875,29.639999389648438,31.479999542236328,24168100.0,31.468280792236328,32.7400016784668
2020-03-02,33.65999984741211,31.700000762939453,33.58000183105469,17223700.0,31.670124053955078,32.95000076293945
2020-03-03,34.630001068115234,32.310001373291016,33.04999923706055,19991600.0,31.708572387695312,32.9900016784668
2020-03-04,33.25,31.8799991607666,33.25,14006600.0,31.650903701782227,32.93000030517578
2020-03-05,32.7599983215332,31.09000015258789,32.5,19218000.0,30.257221221923828,31.479999542236328
2020-03-06,30.209999084472656,26.270000457763672,30.15999984741211,38969100.0,25.816679000854492,26.860000610351562
2020-03-09,19.190000534057617,12.039999961853027,15.579999923706055,104930300.0,12.388440132141113,12.510000228881836
2020-03-10,15.5,12.579999923706055,15.399999618530273,110525300.0,14.200658798217773,14.34000015258789
2020-03-11,13.399999618530273,11.699999809265137,13.119999885559082,70436000.0,11.685338973999023,11.800000190734863
2020-03-12,14.84000015258789,9.4399995803833,10.229999542236328,73141800.0,11.774463653564453,11.890000343322754
2020-03-13,14.5600004196167,11.59000015258789,13.3100004196167,64910400.0,14.121435165405273,14.260000228881836
2020-03-16,13.680000305175781,11.199999809265137,11.399999618530273,37309700.0,11.903202056884766,12.020000457763672
2020-03-17,12.8100004196167,11.050000190734863,12.380000114440918,34731500.0,11.229808807373047,11.34000015258789
2020-03-18,10.84000015258789,9.0,10.449999809265137,41257200.0,10.427679061889648,10.529999732971191
2020-03-19,10.979999542236328,9.399999618530273,10.40999984741211,38092500.0,10.72476577758789,10.829999923706055
2020-03-20,11.180000305175781,9.550000190734863,11.149999618530273,50833300.0,10.130594253540039,10.229999542236328
2020-03-23,10.289999961853027,9.470000267028809,10.25,36784000.0,9.595841407775879,9.6899995803833
2020-03-24,10.770000457763672,9.699999809265137,10.399999618530273,42020600.0,10.61583423614502,10.720000267028809
2020-03-25,12.640000343322754,10.220000267028809,11.25,55409600.0,11.88339614868164,12.0
2020-03-26,15.289999961853027,12.0,12.050000190734863,70253700.0,12.705330848693848,12.829999923706055
2020-03-27,12.380000114440918,11.489999771118164,12.039999961853027,34675600.0,11.497184753417969,11.609999656677246
2020-03-30,11.449999809265137,10.199999809265137,11.319999694824219,44717600.0,10.903014183044434,11.010000228881836
2020-03-31,12.079999923706055,11.109999656677246,11.520000457763672,35568400.0,11.467476844787598,11.579999923706055
2020-04-01,11.170000076293945,10.119999885559082,11.039999961853027,39837200.0,10.635640144348145,10.739999771118164
2020-04-02,13.90999984741211,11.199999809265137,11.479999542236328,79141600.0,12.645915031433105,12.770000457763672
2020-04-03,14.199999809265137,11.510000228881836,13.829999923706055,92062300.0,12.873678207397461,13.0
2020-04-06,13.5,12.430000305175781,12.600000381469727,52068100.0,13.309403419494629,13.4399995803833
2020-04-07,15.199999809265137,13.619999885559082,14.180000305175781,54728600.0,13.705516815185547,13.84000015258789
2020-04-08,15.680000305175781,14.050000190734863,14.199999809265137,48988600.0,15.40880298614502,15.5600004196167
2020-04-09,18.270000457763672,14.270000457763672,16.700000762939453,110464100.0,15.210746765136719,15.359999656677246
2020-04-13,16.020000457763672,14.770000457763672,15.960000038146973,43697500.0,15.181038856506348,15.329999923706055
2020-04-14,15.819999694824219,14.640000343322754,15.399999618530273,40661000.0,14.755216598510742,14.899999618530273
2020-04-15,13.899999618530273,13.0,13.899999618530273,47465200.0,13.477749824523926,13.609999656677246
2020-04-16,13.65999984741211,12.15999984741211,13.630000114440918,40453900.0,12.081451416015625,12.199999809265137
2020-04-17,13.649999618530273,12.25,12.329999923706055,51691000.0,13.49755573272705,13.630000114440918
2020-04-20,13.220000267028809,11.899999618530273,12.039999961853027,74975500.0,12.467663764953613,12.59000015258789
2020-04-21,12.390000343322754,11.5,12.0,62591200.0,12.220090866088867,12.34000015258789
2020-04-22,13.369999885559082,12.75,13.079999923706055,44530500.0,12.893485069274902,13.020000457763672
2020-04-23,14.399999618530273,13.359999656677246,13.420000076293945,55054600.0,13.735224723815918,13.869999885559082
2020-04-24,14.5,13.479999542236328,14.180000305175781,40991300.0,13.67580795288086,13.8100004196167
2020-04-27,14.289999961853027,12.75,13.350000381469727,39972500.0,14.012502670288086,14.149999618530273
2020-04-28,15.260000228881836,14.300000190734863,14.460000038146973,46179400.0,15.02259349822998,15.170000076293945
2020-04-29,16.8799991607666,15.819999694824219,15.9399995803833,59582800.0,16.6169490814209,16.780000686645508
2020-04-30,17.239999771118164,15.850000381469727,16.889999389648438,44491700.0,16.43869972229004,16.600000381469727
2020-05-01,16.420000076293945,15.09000015258789,16.020000457763672,36902400.0,15.091913223266602,15.239999771118164
2020-05-04,15.569999694824219,14.15999984741211,14.369999885559082,37197400.0,15.369193077087402,15.520000457763672
2020-05-05,16.809999465942383,15.0,16.459999084472656,49502200.0,15.171133995056152,15.319999694824219
2020-05-06,15.960000038146973,13.390000343322754,15.510000228881836,57659000.0,13.269792556762695,13.399999618530273
2020-05-07,14.520000457763672,13.699999809265137,13.859999656677246,35565400.0,13.74512767791748,13.880000114440918
2020-05-08,15.050000190734863,14.100000381469727,14.3100004196167,31255200.0,14.874051094055176,15.020000457763672
2020-05-11,15.25,14.640000343322754,14.890000343322754,22899400.0,14.883952140808105,15.029999732971191
2020-05-12,15.380000114440918,14.5600004196167,15.260000228881836,27103700.0,14.438326835632324,14.579999923706055
2020-05-13,14.649999618530273,13.279999732971191,14.649999618530273,35258100.0,13.309403419494629,13.4399995803833
2020-05-14,14.149999618530273,12.75,13.149999618530273,32064000.0,13.62629222869873,13.760000228881836
2020-05-15,14.279999732971191,13.510000228881836,13.6899995803833,27756400.0,13.685710906982422,13.819999694824219
2020-05-18,15.229999542236328,14.65999984741211,14.800000190734863,39883800.0,14.923564910888672,15.069999694824219
2020-05-19,15.1899995803833,14.359999656677246,15.1899995803833,28708600.0,14.230365753173828,14.369999885559082
2020-05-20,15.149999618530273,14.5600004196167,14.739999771118164,29203100.0,14.844340324401855,14.989999771118164
2020-05-21,15.15999984741211,14.1899995803833,15.0,35671400.0,14.111533164978027,14.25
2020-05-22,14.239999771118164,13.670000076293945,14.15999984741211,26334300.0,13.99269962310791,14.130000114440918
2020-05-26,14.770000457763672,14.210000038146973,14.699999809265137,28033000.0,14.260074615478516,14.399999618530273
2020-05-27,14.699999809265137,13.8100004196167,14.699999809265137,31403000.0,14.279879570007324,14.420000076293945
2020-05-28,14.430000305175781,13.5600004196167,14.390000343322754,39856900.0,13.50745964050293,13.640000343322754
2020-05-29,13.539999961853027,12.720000267028809,13.539999961853027,61295900.0,12.824164390563965,12.949999809265137
2020-06-01,13.899999618530273,12.670000076293945,12.899999618530273,36714900.0,13.67580795288086,13.8100004196167
2020-06-02,14.75,13.90999984741211,14.020000457763672,40165900.0,14.606675148010254,14.75
2020-06-03,15.609999656677246,15.039999961853027,15.34000015258789,41191600.0,15.299872398376465,15.449999809265137
2020-06-04,15.699999809265137,14.59000015258789,15.079999923706055,39027900.0,15.39889907836914,15.550000190734863
2020-06-05,20.850000381469727,17.809999465942383,17.899999618530273,119073400.0,20.587984085083008,20.790000915527344
2020-06-08,24.5,22.0,23.530000686645508,131285800.0,24.16290283203125,24.399999618530273
2020-06-09,23.459999084472656,20.479999542236328,22.75,71936800.0,22.954761505126953,23.18000030517578
2020-06-10,22.350000381469727,20.75,22.020000457763672,50740500.0,20.558273315429688,20.760000228881836
2020-06-11,19.18000030517578,17.260000228881836,17.84000015258789,61262900.0,17.240827560424805,17.40999984741211
2020-06-12,19.600000381469727,17.649999618530273,18.8799991607666,44937900.0,18.330764770507812,18.5
2020-06-15,19.459999084472656,17.100000381469727,17.34000015258789,46134000.0,18.875734329223633,19.049999237060547
2020-06-16,20.950000762939453,19.1299991607666,20.469999313354492,57505000.0,20.10439109802246,20.290000915527344
2020-06-17,20.049999237060547,19.040000915527344,19.90999984741211,38371600.0,18.865825653076172,19.040000915527344
2020-06-18,20.31999969482422,18.649999618530273,18.81999969482422,36051700.0,19.49006462097168,19.670000076293945
2020-06-19,20.959999084472656,19.670000076293945,20.700000762939453,70262400.0,19.529691696166992,19.709999084472656
2020-06-22,20.110000610351562,19.389999389648438,19.850000381469727,30116700.0,19.72786521911621,19.90999984741211
2020-06-23,20.520000457763672,19.6299991607666,20.260000228881836,33856800.0,19.608964920043945,19.790000915527344
2020-06-24,19.31999969482422,17.670000076293945,19.239999771118164,32322000.0,17.83533477783203,18.0
2020-06-25,18.899999618530273,17.549999237060547,17.799999237060547,23327600.0,18.37040138244629,18.540000915527344
2020-06-26,18.350000381469727,17.350000381469727,18.200000762939453,31831900.0,17.52817726135254,17.690000534057617
2020-06-29,18.010000228881836,17.34000015258789,17.850000381469727,24504500.0,17.69662094116211,17.860000610351562
2020-06-30,18.350000381469727,17.270000457763672,17.770000457763672,26525200.0,18.132593154907227,18.299999237060547
2020-07-01,18.829999923706055,17.40999984741211,18.31999969482422,32856700.0,17.250736236572266,17.40999984741211
2020-07-02,18.6299991607666,17.610000610351562,17.920000076293945,28133200.0,17.617355346679688,17.780000686645508
2020-07-06,18.540000915527344,17.780000686645508,18.209999084472656,23933200.0,18.01369285583496,18.18000030517578
2020-07-07,17.940000534057617,17.139999389648438,17.899999618530273,20117700.0,16.993114471435547,17.149999618530273
2020-07-08,17.469999313354492,16.709999084472656,17.270000457763672,20482300.0,17.12192726135254,17.280000686645508
2020-07-09,17.260000228881836,16.260000228881836,17.200000762939453,22124600.0,16.131074905395508,16.280000686645508
2020-07-10,16.75,15.949999809265137,16.059999465942383,17584200.0,16.557140350341797,16.709999084472656
2020-07-13,16.809999465942383,16.0,16.760000228881836,21665700.0,16.01217269897461,16.15999984741211
2020-07-14,16.760000228881836,15.75,15.949999809265137,19740500.0,16.52741050720215,16.68000030517578
2020-07-15,17.729999542236328,16.899999618530273,17.290000915527344,22801400.0,17.022838592529297,17.18000030517578
2020-07-16,17.399999618530273,16.56999969482422,16.899999618530273,15463000.0,16.854394912719727,17.010000228881836
2020-07-17,17.350000381469727,16.15999984741211,17.040000915527344,21065900.0,16.131074905395508,16.280000686645508
2020-07-20,16.450000762939453,15.680000305175781,16.25,21260200.0,15.546470642089844,15.6899995803833
2020-07-21,18.030000686645508,16.06999969482422,16.1200008392334,44440800.0,17.250736236572266,17.40999984741211
2020-07-22,17.139999389648438,16.649999618530273,17.1200008392334,16994300.0,16.79494285583496,16.950000762939453
2020-07-23,17.079999923706055,16.56999969482422,16.709999084472656,14044100.0,16.666133880615234,16.81999969482422
2020-07-24,17.280000686645508,16.6299991607666,16.81999969482422,12779100.0,16.586864471435547,16.739999771118164
2020-07-27,16.899999618530273,16.40999984741211,16.729999542236328,13963300.0,16.54723358154297,16.700000762939453
2020-07-28,16.780000686645508,16.309999465942383,16.479999542236328,12859500.0,16.2004337310791,16.350000381469727
2020-07-29,17.040000915527344,16.450000762939453,16.530000686645508,16384000.0,16.87421226501465,17.030000686645508
2020-07-30,16.6299991607666,15.75,16.549999237060547,29336400.0,15.625738143920898,15.770000457763672
2020-07-31,16.549999237060547,15.40999984741211,16.549999237060547,15439000.0,15.596012115478516,15.739999771118164
2020-08-03,15.760000228881836,15.100000381469727,15.75,22888000.0,15.110495567321777,15.25
2020-08-04,16.0,15.130000114440918,15.149999618530273,21703200.0,15.596012115478516,15.739999771118164
2020-08-05,16.489999771118164,15.859999656677246,16.420000076293945,24570500.0,15.794180870056152,15.9399995803833
2020-08-06,16.010000228881836,15.390000343322754,15.90999984741211,18745100.0,15.30866527557373,15.449999809265137
2020-08-07,15.5600004196167,14.960000038146973,15.460000038146973,20961300.0,15.30866527557373,15.449999809265137
2020-08-10,16.479999542236328,15.619999885559082,15.670000076293945,26718500.0,16.329240798950195,16.479999542236328
2020-08-11,16.739999771118164,15.100000381469727,16.440000534057617,41894000.0,15.021318435668945,15.15999984741211
2020-08-12,15.550000190734863,14.850000381469727,15.5,31774800.0,14.783514976501465,14.920000076293945
2020-08-13,15.25,14.539999961853027,14.949999809265137,28459100.0,14.466442108154297,14.600000381469727
2020-08-14,14.720000267028809,14.359999656677246,14.5,21267200.0,14.506074905395508,14.640000343322754
2020-08-17,14.510000228881836,13.729999542236328,14.470000267028809,31108800.0,13.78275203704834,13.90999984741211
2020-08-18,14.1899995803833,13.829999923706055,13.930000305175781,16758400.0,13.822388648986816,13.949999809265137
2020-08-19,14.119999885559082,13.75,13.930000305175781,18143400.0,13.69357681274414,13.819999694824219
2020-08-20,13.729999542236328,13.25,13.520000457763672,21869700.0,13.277419090270996,13.399999618530273
2020-08-21,13.420000076293945,12.930000305175781,13.390000343322754,22666000.0,13.039612770080566,13.15999984741211
2020-08-24,13.729999542236328,13.029999732971191,13.130000114440918,18722900.0,13.495407104492188,13.619999885559082
2020-08-25,14.029999732971191,13.3100004196167,13.8100004196167,16296300.0,13.386411666870117,13.510000228881836
2020-08-26,13.470000267028809,12.949999809265137,13.420000076293945,19787700.0,12.841444969177246,12.960000038146973
2020-08-27,13.140000343322754,12.720000267028809,13.020000457763672,20130100.0,12.920711517333984,13.039999961853027
2020-08-28,13.229999542236328,12.890000343322754,12.960000038146973,14105800.0,13.0098876953125,13.130000114440918
2020-08-31,13.170000076293945,12.729999542236328,13.15999984741211,17913800.0,12.623456001281738,12.739999771118164
2020-09-01,12.619999885559082,12.329999923706055,12.59000015258789,22914400.0,12.365833282470703,12.479999542236328
2020-09-02,12.65999984741211,12.279999732971191,12.319999694824219,19131800.0,12.286564826965332,12.399999618530273
2020-09-03,12.899999618530273,12.350000381469727,12.350000381469727,26076900.0,12.474827766418457,12.59000015258789
2020-09-04,12.84000015258789,12.119999885559082,12.720000267028809,22767800.0,12.137939453125,12.25
2020-09-08,11.979999542236328,11.020000457763672,11.869999885559082,36644800.0,10.958824157714844,11.0600004196167
2020-09-09,11.210000038146973,10.899999618530273,11.210000038146973,22103500.0,10.968732833862305,11.069999694824219
2020-09-10,11.079999923706055,10.180000305175781,11.050000190734863,43466300.0,10.096783638000488,10.1899995803833
2020-09-11,10.359999656677246,9.829999923706055,10.1899995803833,35175700.0,10.126510620117188,10.220000267028809
2020-09-14,10.380000114440918,9.930000305175781,10.220000267028809,25198900.0,10.086835861206055,10.170000076293945
2020-09-15,10.890000343322754,10.199999809265137,10.229999542236328,34684800.0,10.622420310974121,10.710000038146973
2020-09-16,12.029999732971191,10.65999984741211,10.869999885559082,53161800.0,11.544816017150879,11.640000343322754
2020-09-17,12.029999732971191,11.170000076293945,11.199999809265137,27860600.0,11.763015747070312,11.859999656677246
2020-09-18,12.09000015258789,11.470000267028809,11.789999961853027,40722900.0,11.554732322692871,11.649999618530273
2020-09-21,11.319999694824219,10.899999618530273,11.09000015258789,23028100.0,11.197676658630371,11.289999961853027
2020-09-22,11.59000015258789,11.029999732971191,11.329999923706055,17454800.0,10.989394187927246,11.079999923706055
2020-09-23,11.270000457763672,10.390000343322754,11.130000114440918,24502800.0,10.324873924255371,10.40999984741211
2020-09-24,10.869999885559082,10.15999984741211,10.34000015258789,22870400.0,10.552992820739746,10.640000343322754
2020-09-25,10.579999923706055,10.109999656677246,10.460000038146973,30812500.0,10.13642692565918,10.220000267028809
2020-09-28,10.649999618530273,10.3100004196167,10.420000076293945,22622600.0,10.25544548034668,10.34000015258789
2020-09-29,10.350000381469727,9.869999885559082,10.34000015258789,29525300.0,9.908308982849121,9.989999771118164
2020-09-30,10.270000457763672,9.9399995803833,10.020000457763672,23364000.0,9.928144454956055,10.010000228881836
2020-10-01,9.979999542236328,9.569999694824219,9.970000267028809,32990300.0,9.600844383239746,9.680000305175781
2020-10-02,9.899999618530273,9.229999542236328,9.25,28572300.0,9.789290428161621,9.869999885559082
2020-10-05,10.520000457763672,10.010000228881836,10.100000381469727,24671000.0,10.424055099487305,10.510000228881836
2020-10-06,10.779999732971191,10.039999961853027,10.670000076293945,29493800.0,10.047163963317871,10.130000114440918
2020-10-07,10.319999694824219,10.119999885559082,10.229999542236328,17454800.0,10.195935249328613,10.279999732971191
2020-10-08,11.199999809265137,10.329999923706055,10.40999984741211,27490300.0,11.088577270507812,11.180000305175781
2020-10-09,11.34000015258789,10.739999771118164,11.199999809265137,26633400.0,10.731518745422363,10.819999694824219
2020-10-12,10.850000381469727,10.399999618530273,10.640000343322754,18540200.0,10.721601486206055,10.8100004196167
2020-10-13,10.960000038146973,10.4399995803833,10.760000228881836,15524300.0,10.433975219726562,10.520000457763672
2020-10-14,10.949999809265137,10.4399995803833,10.520000457763672,20091000.0,10.364544868469238,10.449999809265137
2020-10-15,10.609999656677246,10.0,10.229999542236328,18906900.0,10.523237228393555,10.609999656677246
2020-10-16,10.529999732971191,10.069999694824219,10.510000228881836,19244700.0,10.007491111755371,10.09000015258789
2020-10-19,10.210000038146973,9.8100004196167,10.1899995803833,22074700.0,9.73969841003418,9.819999694824219
2020-10-20,10.199999809265137,9.829999923706055,9.920000076293945,17400100.0,9.987652778625488,10.069999694824219
2020-10-21,9.960000038146973,9.65999984741211,9.859999656677246,22783400.0,9.581006050109863,9.65999984741211
2020-10-22,10.199999809265137,9.65999984741211,9.699999809265137,25219200.0,10.086835861206055,10.170000076293945
2020-10-23,10.359999656677246,9.899999618530273,10.25,19872400.0,9.938063621520996,10.020000457763672
2020-10-26,9.84000015258789,9.34000015258789,9.789999961853027,26754800.0,9.382641792297363,9.460000038146973
2020-10-27,9.5,9.270000457763672,9.399999618530273,20727700.0,9.194195747375488,9.270000457763672
2020-10-28,9.15999984741211,8.779999732971191,8.979999542236328,30986800.0,8.807384490966797,8.880000114440918
2020-10-29,9.180000305175781,8.520000457763672,8.699999809265137,28731900.0,9.055340766906738,9.130000114440918
2020-10-30,9.1899995803833,8.850000381469727,9.0,23078900.0,9.055340766906738,9.130000114440918
2020-11-02,9.800000190734863,9.029999732971191,9.260000228881836,28544100.0,9.571087837219238,9.649999618530273
2020-11-03,10.010000228881836,9.59000015258789,9.890000343322754,19259100.0,9.610759735107422,9.6899995803833
2020-11-04,9.989999771118164,9.319999694824219,9.65999984741211,22377000.0,9.729781150817871,9.8100004196167
2020-11-05,10.619999885559082,9.770000457763672,9.770000457763672,35111200.0,10.384382247924805,10.470000267028809
2020-11-06,10.470000267028809,9.9399995803833,10.34000015258789,21645300.0,9.928144454956055,10.010000228881836
2020-11-09,12.699999809265137,11.4399995803833,11.550000190734863,60444800.0,12.129990577697754,12.229999542236328
2020-11-10,12.449999809265137,11.649999618530273,12.079999923706055,31413900.0,12.278764724731445,12.380000114440918
2020-11-11,12.699999809265137,11.739999771118164,12.6899995803833,28596700.0,11.802687644958496,11.899999618530273
2020-11-12,11.960000038146973,11.1899995803833,11.579999923706055,19566200.0,11.217513084411621,11.3100004196167
2020-11-13,11.930000305175781,11.369999885559082,11.399999618530273,16880400.0,11.703507423400879,11.800000190734863
2020-11-16,12.710000038146973,12.25,12.5,24354800.0,12.596146583557129,12.699999809265137
2020-11-17,12.989999771118164,12.260000228881836,12.359999656677246,18665700.0,12.88377571105957,12.989999771118164
